Day,Month,Hour,Name,Map,h1,link,id,website
12,Ağustos,, , Fade Stage & Coffee , ,https://www.biletix.com/etkinlik/4MAHJ/TURKIYE/tr,5ddf8b41-1bc1-4dac-8f06-bb01beb7f949,Biletix
19,Ağustos,, , Fade Stage & Coffee , ,https://www.biletix.com/etkinlik/4MAHJ/TURKIYE/tr,5ddf8b41-1bc1-4dac-8f06-bb01beb7f949,Biletix
26,Ağustos,, , Fade Stage & Coffee , ,https://www.biletix.com/etkinlik/4MAHJ/TURKIYE/tr,5ddf8b41-1bc1-4dac-8f06-bb01beb7f949,Biletix
5,Ağustos,, , Fade Stage & Coffee , ,https://www.biletix.com/etkinlik/4MAHJ/TURKIYE/tr,5ddf8b41-1bc1-4dac-8f06-bb01beb7f949,Biletix
6,Ağustos,, , Masterpiece Ankara , ,https://www.biletix.com/etkinlik/41491/TURKIYE/tr,31a04a83-6373-45eb-a8fd-528a4d5afcbf,Biletix
6,Ağustos,, , Masterpiece Ankara , ,https://www.biletix.com/etkinlik/41509/TURKIYE/tr,1f5125f9-ab91-40d3-b4e2-3a446367f289,Biletix
6,Ağustos,, , Çukurambar Kültür ve Sanat Merkezi , ,https://www.biletix.com/etkinlik/4MF97/TURKIYE/tr,3779f781-15f7-4584-b6be-53663dbb9ecc,Biletix
14,Ağustos,, , Çukurambar Kültür ve Sanat Merkezi , ,https://www.biletix.com/etkinlik/4MF97/TURKIYE/tr,3779f781-15f7-4584-b6be-53663dbb9ecc,Biletix
27,Ağustos,, , Çukurambar Kültür ve Sanat Merkezi , ,https://www.biletix.com/etkinlik/4MF97/TURKIYE/tr,3779f781-15f7-4584-b6be-53663dbb9ecc,Biletix
6,Ağustos,, , Şato Yazar Sahne , ,https://www.biletix.com/etkinlik/4MF74/TURKIYE/tr,94d9319e-0ab1-496e-beee-54a90444cf49,Biletix
12,Ağustos,, , Şato Yazar Sahne , ,https://www.biletix.com/etkinlik/4MF74/TURKIYE/tr,94d9319e-0ab1-496e-beee-54a90444cf49,Biletix
